C:\Users\Mikael\Documents\Visual Studio 2010\Projects\yoyyin.com\obj\Debug\ResolveAssemblyReference.cache
C:\Users\Mikael\Documents\Visual Studio 2010\Projects\Web apps\Yoyyin\yoyyin.com\obj\Debug\ResolveAssemblyReference.cache
C:\Users\Mikael\Documents\Visual Studio 2010\Projects\Web apps\Yoyyin\yoyyin.com\bin\yoyyin.com.dll
C:\Users\Mikael\Documents\Visual Studio 2010\Projects\Web apps\Yoyyin\yoyyin.com\bin\yoyyin.com.pdb
C:\Users\Mikael\Documents\Visual Studio 2010\Projects\Web apps\Yoyyin\yoyyin.com\bin\AjaxControlToolkit.dll
C:\Users\Mikael\Documents\Visual Studio 2010\Projects\Web apps\Yoyyin\yoyyin.com\bin\Microsoft.Web.GeneratedImage.dll
C:\Users\Mikael\Documents\Visual Studio 2010\Projects\Web apps\Yoyyin\yoyyin.com\bin\Newtonsoft.Json.dll
C:\Users\Mikael\Documents\Visual Studio 2010\Projects\Web apps\Yoyyin\yoyyin.com\bin\YAF.Classes.Config.dll
C:\Users\Mikael\Documents\Visual Studio 2010\Projects\Web apps\Yoyyin\yoyyin.com\bin\YAF.Classes.Core.dll
C:\Users\Mikael\Documents\Visual Studio 2010\Projects\Web apps\Yoyyin\yoyyin.com\bin\YAF.Classes.Data.dll
C:\Users\Mikael\Documents\Visual Studio 2010\Projects\Web apps\Yoyyin\yoyyin.com\bin\YAF.Classes.UI.dll
C:\Users\Mikael\Documents\Visual Studio 2010\Projects\Web apps\Yoyyin\yoyyin.com\bin\YAF.Classes.Utils.dll
C:\Users\Mikael\Documents\Visual Studio 2010\Projects\Web apps\Yoyyin\yoyyin.com\bin\YAF.Controls.dll
C:\Users\Mikael\Documents\Visual Studio 2010\Projects\Web apps\Yoyyin\yoyyin.com\bin\YAF.Providers.dll
C:\Users\Mikael\Documents\Visual Studio 2010\Projects\Web apps\Yoyyin\yoyyin.com\bin\Zitac.Trinity.Business.dll
C:\Users\Mikael\Documents\Visual Studio 2010\Projects\Web apps\Yoyyin\yoyyin.com\bin\log4net.dll
C:\Users\Mikael\Documents\Visual Studio 2010\Projects\Web apps\Yoyyin\yoyyin.com\bin\Zitac.Trinity.Data.dll
C:\Users\Mikael\Documents\Visual Studio 2010\Projects\Web apps\Yoyyin\yoyyin.com\bin\BetterImageProcessorQuantization.dll
C:\Users\Mikael\Documents\Visual Studio 2010\Projects\Web apps\Yoyyin\yoyyin.com\bin\YAF.Classes.Config.xml
C:\Users\Mikael\Documents\Visual Studio 2010\Projects\Web apps\Yoyyin\yoyyin.com\bin\YAF.Classes.Core.xml
C:\Users\Mikael\Documents\Visual Studio 2010\Projects\Web apps\Yoyyin\yoyyin.com\bin\YAF.Classes.Data.xml
C:\Users\Mikael\Documents\Visual Studio 2010\Projects\Web apps\Yoyyin\yoyyin.com\bin\YAF.Classes.UI.xml
C:\Users\Mikael\Documents\Visual Studio 2010\Projects\Web apps\Yoyyin\yoyyin.com\bin\YAF.Classes.Utils.xml
C:\Users\Mikael\Documents\Visual Studio 2010\Projects\Web apps\Yoyyin\yoyyin.com\bin\YAF.Controls.xml
C:\Users\Mikael\Documents\Visual Studio 2010\Projects\Web apps\Yoyyin\yoyyin.com\bin\YAF.Providers.xml
C:\Users\Mikael\Documents\Visual Studio 2010\Projects\Web apps\Yoyyin\yoyyin.com\bin\Zitac.Trinity.Business.pdb
